,Dimension 1,Dimension 2,Cluster
0,-17.457125,1.799045,1
1,-23.218409,-6.960122,1
2,-16.706339,-6.4207277,1
3,9.835846,-9.951653,0
4,14.46728,9.603112,0
5,9.790197,1.5387214,0
6,-18.54315,-10.244679,1
7,1.5614371,17.010727,0
8,-15.286074,-5.039458,1
9,-18.065687,0.10343989,1
10,1.2489142,0.13427773,0
11,7.966525,13.594306,0
12,-5.4815493,-3.8032188,1
13,8.46643,-0.30366206,0
14,11.525525,-5.1641746,0
15,10.444287,-4.049237,0
16,9.143253,-0.9363876,0
17,6.426954,2.5382965,0
18,4.091278,11.265896,0
19,10.206749,2.321202,0
20,0.62118053,-6.2111635,1
21,-2.5132685,13.292174,0
22,7.8099556,12.6439,0
23,-16.75289,-11.979749,1
24,-17.296827,-6.2018137,1
25,8.610031,9.950673,0
26,1.5630945,15.732484,0
27,-14.513984,1.366774,1
28,7.108392,2.4136548,0
29,1.3110948,-11.756315,1
30,-5.1934524,8.6742935,0
31,-5.8373475,0.7319302,1
32,-0.25152203,14.59425,0
33,1.2703049,-0.37859872,0
34,9.028378,3.9493668,0
35,7.7091465,2.5290427,0
36,1.1947159,-11.706498,1
37,-9.146373,-5.913453,1
38,-10.723134,-9.130005,1
39,-5.517738,-6.273355,1
40,-21.25713,-7.305897,1
41,12.1133795,-8.643914,0
42,-3.0507874,9.660141,0
43,10.076348,-4.962625,0
44,1.1869496,13.517413,0
45,-15.884962,-12.154939,1
46,6.92651,6.958968,0
47,-15.46733,-3.5414631,1
48,-1.6603397,15.1203785,0
49,8.673622,-6.9265623,0
50,12.839761,8.393279,0
51,-0.71383053,-0.12272512,0
52,13.867479,-1.0308495,0
53,14.175878,4.617188,0
54,-4.6946316,-0.62844324,1
55,-13.906916,-6.0431266,1
56,2.0395129,-1.7295058,0
57,6.680462,-2.935618,0
58,17.031687,3.9536877,0
59,-9.385441,-0.6316388,1
60,-8.407526,-9.676814,1
61,9.556405,16.449291,0
62,-17.791264,-6.811271,1
63,0.6371702,15.727283,0
64,-14.451663,-2.2120345,1
65,-17.270542,-7.9051657,1
66,7.600077,-10.020676,0
67,4.299204,-0.058918197,0
68,-14.431577,-15.715951,1
69,8.374531,-10.221771,0
70,-1.7496024,11.334859,0
71,-6.8443627,1.4450138,1
72,-12.31723,-6.816539,1
73,-8.686566,3.3587809,1
74,14.866389,-0.3681252,0
75,-0.87936264,13.4744425,0
76,-15.418187,-6.3784876,1
77,2.529101,12.234723,0
78,11.129874,13.282082,0
79,-8.956466,-4.3745627,1
80,0.6716385,-12.592594,1
81,6.5088186,14.091367,0
82,13.916852,2.4098823,0
83,-2.0207071,3.9010603,0
84,11.224876,1.8144017,0
85,13.521939,3.439859,0
86,13.37654,3.264492,0
87,3.7303233,9.819361,0
88,5.2595844,12.204569,0
89,3.677788,12.142352,0
90,1.6793754,9.220855,0
91,-20.20983,-3.7176585,1
92,-20.668707,-9.459701,1
93,10.2166605,8.854985,0
94,1.2317185,11.561996,0
95,-3.9100327,-0.39435744,1
96,-14.829149,-6.071883,1
97,-18.669867,-9.472685,1
98,5.800122,3.998489,0
99,14.845311,0.6133918,0
100,14.457886,0.4750309,0
101,14.201004,5.8082795,0
102,1.6821122,13.317347,0
103,-9.29913,8.621936,1
104,-20.588188,-9.980569,1
105,6.949671,-0.3031489,0
106,-2.7613707,0.47346115,0
107,2.0337026,-2.8660076,0
108,-14.628803,-7.8292556,1
109,2.7013948,-9.709787,1
110,-7.9405694,-9.992722,1
111,-5.7837315,-4.4758215,1
112,3.6736095,-5.7721887,0
113,-9.064413,-11.375769,1
114,-12.878588,-3.966611,1
115,2.7356553,1.1351285,0
116,9.080424,-5.539811,0
117,15.052805,8.149714,0
118,-13.741872,-11.176039,1
119,-15.472121,-4.7513857,1
120,-6.428467,-1.1358122,1
121,-18.523375,-11.61936,1
122,0.41929045,-7.7251487,1
123,-18.662197,-1.4155695,1
124,-1.8913448,6.9641643,0
125,10.353798,13.497452,0
126,-16.436806,-15.507163,1
127,-14.06613,-7.1937,1
128,11.151256,4.00935,0
129,5.5591497,10.044459,0
130,2.3234499,-3.4215958,0
131,-0.5008503,-2.5065794,0
132,15.074201,5.796633,0
133,16.539612,0.85788,0
134,9.876298,9.936794,0
135,8.466479,13.570288,0
136,-15.497533,-0.3291924,1
137,-13.657507,-4.547327,1
138,2.0908191,-10.411558,1
139,8.411383,-8.564421,0
140,4.7930145,2.7561517,0
141,-0.05956244,4.112646,0
142,10.605511,0.4366388,0
143,-10.040499,-8.03157,1
144,1.3416553,-4.310206,0
145,8.349948,5.8323483,0
146,-21.950882,-6.793734,1
147,10.134216,4.797261,0
148,12.728879,1.9866393,0
149,2.150825,15.435326,0
150,0.9305051,2.6243525,0
151,-1.2890401,-5.1069245,1
152,-8.569078,-15.064712,1
153,-8.628375,-6.4337215,1
154,-11.857194,-2.8756683,1
155,-23.052502,-8.155978,1
156,-3.6156447,-1.1829809,1
157,-8.162481,2.9147522,1
158,-18.303862,-8.6858015,1
159,-2.4850485,-2.3507125,1
160,8.39928,-2.0177538,0
161,-10.368399,3.2297525,1
162,8.304623,9.817932,0
163,-1.6701505,-5.5942,1
164,-4.7520304,4.8658137,0
165,-2.7828412,-0.07853967,0
166,7.1283097,4.2432437,0
167,-3.510198,15.7401905,0
168,5.570993,-4.195525,0
169,9.033066,8.512266,0
170,-11.770813,-5.054143,1
171,-8.684663,-4.051431,1
172,-5.348718,-10.767651,1
173,-7.9221263,-14.076237,1
174,-19.555273,-6.715478,1
175,-11.427914,-5.841763,1
176,-5.781842,2.1143022,1
177,-17.15537,-3.253198,1
178,15.197607,3.0032916,0
179,-5.059838,4.9172134,0
180,4.072351,-3.2861695,0
181,-11.245822,-11.801771,1
182,3.5274515,5.421154,0
183,-14.813153,-15.831013,1
184,0.038625374,12.904955,0
185,-4.3289323,8.83914,0
186,10.613353,-1.377502,0
187,-23.863476,-6.2905493,1
188,1.577793,4.4509077,0
189,-20.156513,-8.606576,1
190,8.489488,4.9235964,0
191,-15.844886,-9.387106,1
192,-6.608365,-3.2633533,1
193,-23.557575,-9.070988,1
194,-2.6882095,-6.6496334,1
195,-11.066337,1.6244314,1
196,-1.1201614,6.022174,0
197,7.5219774,16.064053,0
198,12.594142,10.083522,0
199,0.26255825,6.5625305,0
200,4.9165974,13.083594,0
201,-4.9661508,-11.731785,1
202,12.070533,-4.9665036,0
203,-1.1328548,11.9526615,0
204,7.1017203,-2.3632464,0
205,-12.156892,-10.338611,1
206,-16.466358,-7.4318867,1
207,-7.9273086,-4.073403,1
208,9.263658,2.0585718,0
209,-5.486398,-10.157085,1
210,11.170641,7.815069,0
211,11.277737,-9.643313,0
212,8.68977,-9.213524,0
213,-18.765146,-14.792408,1
214,6.0083976,5.40557,0
215,3.0275881,-5.418152,0
216,12.671708,8.716774,0
217,7.4807067,16.0283,0
218,-23.210236,-9.213761,1
219,16.257242,1.1124005,0
220,4.642606,14.68443,0
221,3.8704865,13.586645,0
222,11.702593,8.210743,0
223,-12.776491,-7.4598927,1
224,-10.024476,5.4632154,1
225,13.509303,7.545722,0
226,6.7713504,5.881097,0
227,-2.255916,10.640607,0
228,-10.661392,-0.5773297,1
229,-10.033569,0.6816703,1
230,9.918496,14.828786,0
231,-13.470141,-15.646503,1
232,-6.5534096,5.5738854,1
233,-9.672143,8.242609,1
234,-3.7379594,10.909146,0
235,-15.926925,-8.200248,1
236,-10.180219,-3.9853408,1
237,5.4801855,-3.1911354,0
238,9.990753,12.344516,0
239,11.431936,2.616035,0
240,11.401116,4.3820286,0
241,12.43585,11.425388,0
242,5.5444927,11.2047615,0
243,-21.702057,-10.389928,1
244,4.178825,8.302059,0
245,-12.779532,-2.1029458,1
246,-1.0550072,-1.4119095,0
247,-10.751338,-1.1746744,1
248,-4.533156,1.5093465,1
249,8.317403,-5.3132434,0
250,-0.7551615,-9.129741,1
251,-14.651926,-3.0412965,1
252,-11.461094,-6.5445886,1
253,3.561752,13.093929,0
254,12.5388,0.09082588,0
255,10.166302,9.688541,0
256,-9.179833,5.771533,1
257,-2.962787,-6.754442,1
258,0.8471159,6.379503,0
259,5.8871646,-0.36486238,0
260,9.311964,10.629729,0
261,-3.4233882,15.628643,0
262,-2.7544527,11.60518,0
263,9.497699,4.9788585,0
264,-17.858276,-3.4098175,1
265,-9.567165,-9.585431,1
266,-5.254084,-5.2584233,1
267,-21.55849,-11.97643,1
268,7.3791203,1.5950226,0
269,9.345753,6.1277037,0
270,-8.648471,-1.9969827,1
271,-16.662428,2.0147898,1
272,-11.649287,-9.080392,1
273,-3.0371535,-8.049234,1
274,-4.86534,7.477753,0
275,-0.4253937,4.087966,0
276,-0.2106839,10.429884,0
277,10.260269,10.654081,0
278,2.099034,5.718667,0
279,-3.961748,-8.435843,1
280,-14.137936,-8.674841,1
281,9.598616,3.9992058,0
282,-16.914734,-4.9676332,1
283,12.453044,5.7053485,0
284,-2.0340736,0.9086615,0
285,-16.796446,-10.13771,1
286,-18.607979,-14.632327,1
287,2.387924,-0.66759384,0
288,4.919289,-0.82920086,0
289,9.410062,0.8645456,0
290,-0.7257039,3.2733755,0
291,2.8186984,16.741823,0
292,0.36865628,-10.413535,1
293,-19.10762,-4.322313,1
294,-4.2037377,-8.640132,1
295,12.46947,5.946108,0
296,-21.748531,-5.1419272,1
297,-6.9833055,-8.847197,1
298,3.1037703,-9.168827,0
299,-19.585506,-5.7232313,1
300,-14.902952,-1.5762097,1
301,9.328873,13.838171,0
302,10.376817,6.104515,0
